EducationalInstitution,Settlement,City,State,areaCode,postalCode
Southern Utah University,351 West University Blvd,Cedar City,Utah,84720,435
Southern Vermont College,982 Mansion Drive,Bennington,Vermont,5201,802
Southern Wesleyan University,907 Wesleyan Drive,Central,South Carolina,29630,864
Southwest Baptist University,1600 University Ave,Bolivar,Missouri,65613,800
Southwest Minnesota State University,1501 State Street,Marshall,Minnesota,56258,507
Southwest University of Visual Arts,2525 North Country Club Road,Tucson,Arizona,85716,520
Southwestern Adventist University,100 W Hillcrest,Keene,Texas,76059,817
Southwestern Assemblies of God University,1200 Sycamore,Waxahachie,Texas,75165,888
Southwestern Christian College,200 Bowser Circle,Terrell,Texas,75160,972
Southwestern Christian University,7210 NW 39th Expressway,Bethany,Oklahoma,73008,405
Southwestern College,100 College St,Winfield,Kansas,67156,620
Southwestern College,3960 ABC San Felipe,Santa Fe,New Mexico,87507,505
Southwestern College,900 Otay Lakes Rd,Chula Vista,California,91910,619
Southwestern Oklahoma State University,100 Campus Dr,Weatherford,Oklahoma,73096,580
Southwestern University,1001 University Ave,Georgetown,Texas,78626,512
Spalding University,845 South Third Street,Louisville,Kentucky,40203,502
Spelman College,350 Spelman Ln SW,Atlanta,Georgia,30314,404
Spring Arbor University,106 E. Main St,Spring Arbor,Michigan,49283,517
Spring Hill College,4000 Dauphin St,Mobile,Alabama,36608,251
Springfield College,263 Alden St,Springfield,Massachusetts,1109,413
St. Bonaventure University,3261 West State Road,St. Bonaventure,New York,14778,716
St. Catherine University,2004 Randolph Ave.,St. Paul,Minnesota,55105,651
St. Edward's University,3001 S Congress Ave,Austin,Texas,78704,512
St. Francis College,180 Remsen Street,Brooklyn Heights,New York,11201,718
St. John's College,1160 Camino Cruz Blanca,Santa Fe,New Mexico,87505,505
St. John's College,60 College Avenue,Annapolis,Maryland,21401,410
St. John's College,729 East Carpenter Street,Springfield,Illinois,62702,
St. Lawrence University,23 Romoda Drive,Canton,New York,13617,315
St. Mary's College of Maryland,18952 E. Fisher Rd,Saint Mary's City,Maryland,20686,240
St. Olaf College,1520 St Olaf Ave,Northfield,Minnesota,55057,507
St. Petersburg College,14025 58th Street North,Clearwater,Florida,33760,727
St. Thomas Aquinas College,125 Rte 340,Sparkill,New York,10976,845
Stanford University,,Stanford,California,94305,650
Stephens College,1200 E Broadway,Columbia,Missouri,65215,573
Sterling College,125 W. Cooper,Sterling,Kansas,67579,620
Sterling College,16 Sterling Drive,Craftsbury Common,Vermont,5827,802
Stetson University,421 N Woodland Blvd,DeLand,Florida,32723,386
Stevens Institute of Technology,Castle Point On Hudson,Hoboken,New Jersey,7030,201
Stevenson University,1525 Greenspring Valley Rd,Stevenson,Maryland,21153,410
Stillman College,3601 Stillman Boulevard,Tuscaloosa,Alabama,35403,205
Stonehill College,320 Washington Street,Easton,Massachusetts,2357,508
Strayer University,1133 15th St NW,Washington,District of Columbia,20005,202
Suffolk University,8 Ashburton Pl Beacon Hill,Boston,Massachusetts,2108,617
Sul Ross State University,400 North Harrison,Alpine,Texas,79832,915
Sullivan University,3101 Bardstown Rd,Louisville,Kentucky,40205,502
Susquehanna University,514 University Ave,Selinsgrove,Pennsylvania,17870,570
Swarthmore College,500 College Ave,Swarthmore,Pennsylvania,19081,610
Sweet Briar College,134 Chapel Drive,Sweet Briar,Virginia,24595,434
Syracuse University,"900 S. Crouse Ave, Suite 600",Syracuse,New York,13244,315
Tabor College,400 S Jefferson,Hillsboro,Kansas,67063,620
Talladega College,627 W Battle St,Talladega,Alabama,35160,256
Tarleton State University,1333 W. Washington,Stephenville,Texas,76402,254
Taylor University,236 W Reade Ave,Upland,Indiana,46989,765
Temple University,1801 North Broad Street,Philadelphia,Pennsylvania,19122,215
Tennessee State University,3500 John A. Merritt Blvd,Nashville,Tennessee,37209,615
Tennessee Technological University,1 William L. Jones Drive,Cookeville,Tennessee,38505,931
Tennessee Wesleyan College,204 East College Street,Athens,Tennessee,37303,423
Texas Christian University,2800 S University Dr,Fort Worth,Texas,76129,817
Texas College,2404 N. Grand Avenue,Tyler,Texas,75702,903
Texas Lutheran University,1000 W. Court St,Seguin,Texas,78155,830
Texas Southern University,3100 Cleburne St,Houston,Texas,77004,713
Texas State University,601 University Dr,San Marcos,Texas,78666,512
Texas Tech University Health Sciences Center,"3601 4th Street, Room 3B305A",Lubbock,Texas,79430,806
Texas Tech University,2500 Broadway,Lubbock,Texas,79409,806
Texas Wesleyan University,1201 Wesleyan St,Fort Worth,Texas,76105,817
Texas Woman's University,304 Administration Dr,Denton,Texas,76201,940
The Citadel,171 Moultrie Street,Charleston,South Carolina,29409,843
The Sage Colleges,45 Ferry St,Troy,New York,12180,518
Thiel College,75 College Ave,Greenville,Pennsylvania,16125,724
Thomas Aquinas College,10000 N Ojai Rd,Santa Paula,California,93060,805
Thomas College,180 W River Rd,Waterville,Maine,4901,207
Thomas Edison State College,101 W State St,Trenton,New Jersey,8608,609
Thomas Jefferson University,1020 Walnut Street,Philadelphia,Pennsylvania,19107,215
Thomas More College of Liberal Arts,6 Manchester St,Merrimack,New Hampshire,3054,603
Thomas More College,333 Thomas More Parkway,Crestview Hills,Kentucky,41017,859
Thomas University,1501 Millpond Rd,Thomasville,Georgia,31792,229
Tiffin University,155 Miami Street,Tiffin,Ohio,44883,419
Toccoa Falls College,107 North Chapel Drive,Toccoa Falls,Georgia,30598,706
Tougaloo College,500 W County Line Rd,Tougaloo,Mississippi,39174,601
Touro College,27-33 W 23rd St,New York,New York,10010,212
Towson University,8000 York Rd,Towson,Maryland,21252,410
Transylvania University,300 N Broadway,Lexington,Kentucky,40508,859
Trevecca Nazarene University,333 Murfreesboro Rd,Nashville,Tennessee,37210,615
Trident University International,5665 Plaza Drive,Cypress,California,90630,
Trine University,1 University Ave,Angola,Indiana,46703,260
Trinity Christian College,6601 W College Dr,Palos Heights,Illinois,60463,708
Trinity College,300 Summit St,Hartford,Connecticut,6106,860
Trinity College,934 Missouri Street,Fairfield,California,94533,707
Trinity International University,2065 Half Day Rd,Deerfield,Illinois,60015,847
Trinity Lutheran College,4221 - 228th Ave SE,Issaquah,Washington,98029,425
Trinity University,One Trinity Place,San Antonio,Texas,78212,210
Troy University,University Avenue,Troy,Alabama,36082,334
Truman State University,100 E Normal,Kirksville,Missouri,63501,660
Tufts University,"Ballou Hall, 2nd Floor",Medford,Massachusetts,2155,617
Tulane University,6823 Saint Charles Ave,New Orleans,Louisiana,70118,504
Tusculum College,60 Shiloh Road,Greeneville,Tennessee,37743,423
Tuskegee University,"Kresge Center, 3rd Floor",Tuskegee,Alabama,36088,334
Union College,310 College St,Barbourville,Kentucky,40906,606
Union College,3800 S 48th,Lincoln,Nebraska,68506,402
Union College,807 Union Street,Schenectady,New York,12308,518
Union University,1050 Union University Dr,Jackson,Tennessee,38305,731
United States Air Force Academy,"2304 Cadet Drive, Suite 3300",USAF Academy,Colorado,80840,
United States Coast Guard Academy,15 Mohegan Avenue,New London,Connecticut,6320,860
United States Merchant Marine Academy,Steamboat Rd,Kings Point,New York,11024,516
United States Military Academy,Institutional Research/Analysis Branch,West  Point,New York,10996,845
United States Naval Academy,121 Blake Road,Annapolis,Maryland,21402,410
United States Sports Academy,One Academy Dr,Daphne,Alabama,36526,251
Unity College,90 Quaker Hill Road,Unity,Maine,4988,207
Universidad Adventista de las Antillas,Carr 106 Km 2.2 Int,Mayaguez,Puerto Rico,680,787
University of Advancing Technology,2625 W Baseline Rd,Tempe,Arizona,85283,602
University of Akron,302 Buchtel Common,Akron,Ohio,44325,330
University of Arizona,1401 E University,Tucson,Arizona,85721,520
University of Arkansas for Medical Sciences,4301 W Markham,Little Rock,Arkansas,72205,501
University of Baltimore,1420 N. Charles Street,Baltimore,Maryland,21201,410
University of Bridgeport,126 Park Avenue,Bridgeport,Connecticut,6604,203
University of Central Arkansas,201 Donaghey Ave,Conway,Arkansas,72035,501
University of Central Florida,4000 Central Florida Blvd,Orlando,Florida,32816,407
University of Central Missouri,116 W. South Street,Warrensburg,Missouri,64093,660
University of Central Oklahoma,100 N. University Dr.,Edmond,Oklahoma,73034,405
University of Charleston,"2300 MacCorkle Avenue,  SE",Charleston,West Virginia,25304,304
University of Chicago,5801 S Ellis Ave,Chicago,Illinois,60637,773
University of Connecticut,352 Mansfield Rd.,Storrs,Connecticut,6269,860
University of Dallas,1845 E Northgate,Irving,Texas,75062,972
University of Dayton,300 College Pk,Dayton,Ohio,45469,937
University of Delaware,104 Hullihen Hall,Newark,Delaware,19716,302
University of Denver,2199 S. University Blvd,Denver,Colorado,80208,303
University of Detroit Mercy,4001 W McNichols Rd,Detroit,Michigan,48221,313
University of Dubuque,2000 University Ave,Dubuque,Iowa,52001,563
University of Evansville,1800 Lincoln Avenue,Evansville,Indiana,47722,812
University of Florida,355 Tigert Hall,Gainesville,Florida,32611,352
University of Georgia,456 East Broad Street,Athens,Georgia,30602,706
University of Great Falls,1301 Twentieth St S,Great Falls,Montana,59405,406
University of Guam,J.U. Torres Drive,Mangilao,Guam,96923,671
University of Hartford,200 Bloomfield Ave,West Hartford,Connecticut,6117,860
University of Houston,4800 Calhoun Rd.,Houston,Texas,77204,713
University of Idaho,875 Perimeter Drive,Moscow,Idaho,83844,208
University of Indianapolis,1400 E Hanna Ave,Indianapolis,Indiana,46227,317
University of Iowa,101 Jessup Hall,Iowa City,Iowa,52242,319
University of Kansas,230 Strong Hall 1450 Jayhawk Blvd.,Lawrence,Kansas,66045,785
University of Kentucky,101 Main Building,Lexington,Kentucky,40506,606
University of La Verne,1950 Third St,La Verne,California,91750,909
University of Louisville,2301 S 3rd St,Louisville,Kentucky,40292,502
University of Maine,"5703 Alumni Hall, Suite 200",Orono,Maine,4469,207
University of Mary Hardin-Baylor,900 College St,Belton,Texas,76513,800
University of Mary Washington,1301 College Ave,Fredericksburg,Virginia,22401,540
University of Mary,7500 University Dr,Bismarck,North Dakota,58504,701
University of Medicine and Dentistry of New Jersey,65 Bergen Street,Newark,New Jersey,7101,973
University of Memphis,341 Administration Building,Memphis,Tennessee,38152,901
University of Miami,University Station,Coral Gables,Florida,33124,305
University of Mississippi Medical Center,2500 North State Street,Jackson,Mississippi,39216,601
University of Mobile,5735 College Parkway Drive,Mobile,Alabama,36663,251
University of Montevallo,Station 6001,Montevallo,Alabama,35115,205
University of Mount Union,1972 Clark Ave.,Alliance,Ohio,44601,800
University of Nebraska Medical Center,986605 Nebraska Medical Center,Omaha,Nebraska,68198,402
University of New England,11 Hills Beach Rd,Biddeford,Maine,4005,207
University of New Hampshire,"Thompson Hall, 105 Main Street",Durham,New Hampshire,3824,603
University of New Haven,300 Boston Post Road,West Haven,Connecticut,6516,203
University of New Orleans,2000 Lakeshore Drive,New Orleans,Louisiana,70148,504
University of North Alabama,One Harrison Plaza,Florence,Alabama,35632,256
University of North Dakota,264 Centennial Drive Stop 8193,Grand Forks,North Dakota,58202,800
University of North Florida,1 UNF Drive,Jacksonville,Florida,32224,904
University of North Texas,1155 Union Circle #311277,Denton,Texas,76203,940
University of Northern Colorado,501 20th St.,Greeley,Colorado,80639,970
University of Northern Iowa,1222 W 27th St,Cedar Falls,Iowa,50614,319
University of Northwestern Ohio,1441 N Cable Rd,Lima,Ohio,45805,419
University of Notre Dame,Main Building,Notre Dame,Indiana,46556,574
University of Oklahoma,"660 Parrington Oval, Room 110",Norman,Oklahoma,73019,405
University of Oregon,110 Johnson Hall,Eugene,Oregon,97403,541
University of Pennsylvania,3451 Walnut Street,Philadelphia,Pennsylvania,19104,215
University of Phoenix,1625 Fountainhead Parkway,Tempe,Arizona,85282,480
University of Pikeville,147 Sycamore Street,Pikeville,Kentucky,41501,606
University of Portland,5000 N Willamette Blvd,Portland,Oregon,97203,503
University of Puget Sound,1500 N Warner,Tacoma,Washington,98416,253
University of Redlands,1200 E. Colton Ave,Redlands,California,92373,909
University of Rhode Island,"Green Hall, 35 Campus Avenue",Kingston,Rhode Island,2881,401
University of Richmond,28 Westhampton Way,Richmond,Virginia,23173,804
University of Rio Grande,218 N College Ave,Rio Grande,Ohio,45674,740
University of Rochester,Wallis Hall,Rochester,New York,14627,585
University of San Diego,5998 Alcala Park,San Diego,California,92110,619
University of San Francisco,2130 Fulton St,San Francisco,California,94117,415
University of Science and Arts of Oklahoma,1727 West Alabama,Chickasha,Oklahoma,73018,405
University of Scranton,800 Linden Street,Scranton,Pennsylvania,18510,570
University of Sioux Falls,1101 W 22nd St,Sioux Falls,South Dakota,57105,605
University of South Alabama,307 N University Blvd,Mobile,Alabama,36688,334
University of South Dakota,414 E Clark St,Vermillion,South Dakota,57069,605
University of South Florida,4202 East Fowler Ave,Tampa,Florida,33620,813
University of Southern California,University Park,Los Angeles,California,90089,213
University of Southern Indiana,8600 University Blvd,Evansville,Indiana,47712,812
University of Southern Maine,96 Falmouth St,Portland,Maine,4103,207
University of Southern Mississippi,118 College Drive # 0001,Hattiesburg,Mississippi,39406,601
University of St. Francis,500 N Wilcox St,Joliet,Illinois,60435,815
University of St. Thomas,2115 Summit Ave,Saint Paul,Minnesota,55105,651
University of St. Thomas,3800 Montrose Blvd,Houston,Texas,77006,713
University of Tennessee,527 Andy Holt Tower,Knoxville,Tennessee,37996,865
University of Toledo,2801 W Bancroft,Toledo,Ohio,43606,419
University of Tulsa,800 South Tucker Drive,Tulsa,Oklahoma,74104,918
University of Utah,201 Presidents Circle,Salt Lake City,Utah,84112,801
University of Vermont,85 S Prospect St,Burlington,Vermont,5405,802
University of Virginia,1707 University Avenue,Charlottesville,Virginia,22904,434
University of West Alabama,205 North Washington Street,Livingston,Alabama,35470,205
University of West Georgia,1601 Maple St,Carrollton,Georgia,30118,678
University of Wyoming,1000 E. University Ave.,Laramie,Wyoming,82071,307
University of the Cumberlands,6191 College Station Drive,Williamsburg,Kentucky,40769,606
University of the District of Columbia,4200 Connecticut Ave NW,Washington,District of Columbia,20008,202
University of the Incarnate Word,4301 Broadway,San Antonio,Texas,78209,210
University of the Ozarks,415 N College Ave,Clarksville,Arkansas,72830,479
University of the Pacific,3601 Pacific Ave,Stockton,California,95211,209
University of the Sacred Heart,"Calle Rosales Esq San Antonio Pda 26 1/2, P.O. Box 12383",San Juan,Puerto Rico,907,787
University of the Sciences,600 S 43rd St,Philadelphia,Pennsylvania,19104,215
University of the Southwest,6610 Lovington Hwy,Hobbs,New Mexico,88240,505
University of the Virgin Islands,2 John Brewers Bay,Charlotte Amalie,Virgin Islands,802,340
University of the West,1409 N. Walnut Grove Avenue,Rosemead,California,90066,
Upper Iowa University,605 Washington St,Fayette,Iowa,52142,563
Urbana University,579 College Way,Urbana,Ohio,43078,937
Ursinus College,601 E. Main St,Collegeville,Pennsylvania,19426,610
Ursuline College,2550 Lander Rd,Pepper Pike,Ohio,44124,440
Utah State University,Old Main Hill,Logan,Utah,84322,435
Utah Valley University,800 W University Parkway,Orem,Utah,84058,801
Utica College,1600 Burrstone Rd,Utica,New York,13502,315
Valdosta State University,1500 N Patterson,Valdosta,Georgia,31698,912
Valley City State University,101 SW College St.,Valley City,North Dakota,58072,701
Valley Forge Christian College,1401 Charlestown Road,Phoenixville,Pennsylvania,19460,610
Valparaiso University,1700 Chapel Drive OP Kretzmann Hall,Valparaiso,Indiana,46383,219
VanderCook College of Music,3140 S. Federal St.,Chicago,Illinois,60616,312
Vanderbilt University,2101 West End Avenue,Nashville,Tennessee,37240,615
Vanguard University of Southern California,55 Fair Dr,Costa Mesa,California,92626,714
Vassar College,124 Raymond Ave,Poughkeepsie,New York,12604,845
Vaughn College of Aeronautics and Technology,86-01 23rd Avenue,Flushing,New York,11369,718
Vermont Technical College,1 Main Street,Randolph Center,Vermont,5061,802
Victory University,255 North Highland,Memphis,Tennessee,38111,901
Villanova University,800 Lancaster Avenue,Villanova,Pennsylvania,19085,610
Vincennes University,1002 N First St,Vincennes,Indiana,47591,812
Virginia Commonwealth University,910 W Franklin St,Richmond,Virginia,23284,804
Virginia Intermont College,1013 Moore Street,Bristol,Virginia,24201,276
Virginia Military Institute,,Lexington,Virginia,24450,540
Virginia State University,One Hayden Street,Petersburg,Virginia,23806,804
Virginia Union University,1500 N Lombardy St,Richmond,Virginia,23220,804
Virginia Wesleyan College,1584 Wesleyan Dr,Norfolk,Virginia,23502,757
Viterbo University,900 Viterbo Drive,La Crosse,Wisconsin,54601,608
Voorhees College,481 Porter Drive,Denmark,South Carolina,29042,803
Wabash College,P.O. Box 352,Crawfordsville,Indiana,47933,765
Wagner College,One Campus Rd,Staten Island,New York,10301,718
Wake Forest University,1834 Wake Forest Road,Winston Salem,North Carolina,27106,336
Walden University,155 Fifth Ave S,Minneapolis,Minnesota,55401,800
Waldorf College,106 S Sixth St,Forest City,Iowa,50436,641
Walla Walla University,204 S College Ave,College Place,Washington,99324,509
Walsh College of Accountancy and Business Administration,3838 Livernois,Troy,Michigan,48083,248
Walsh University,2020 East Maple St,North Canton,Ohio,44720,330
Warner Pacific College,2219 SE 68th Ave,Portland,Oregon,97215,503
Warner University,13895 Hwy 27,Lake Wales,Florida,33859,863
Warren Wilson College,701 Warren Wilson Rd,Swannanoa,North Carolina,28778,828
Wartburg College,100 Wartburg Blvd.,Waverly,Iowa,50677,319
Washburn University,1700 SW College Avenue,Topeka,Kansas,66621,785
Washington Adventist University,7600 Flower Ave,Takoma Park,Maryland,20912,301
Washington College,300 Washington Ave,Chestertown,Maryland,21620,410
Washington State University,French Administration Building,Pullman,Washington,99164,509
Washington and Lee University,204 West Washington Street,Lexington,Virginia,24450,540
"Watkins College of Art, Design & Film",2298 Metrocenter Blvd,Nashville,Tennessee,37228,615
Wayland Baptist University,1900 W 7th St.,Plainview,Texas,79072,806
Wayne State College,1111 Main St,Wayne,Nebraska,68787,402
Wayne State University,656 West Kirby Street,Detroit,Michigan,48202,313
Waynesburg University,51 W College St,Waynesburg,Pennsylvania,15370,724
Webb Institute,298 Crescent Beach Rd,Glen Cove,New York,11542,516
Webber International University,1201 N Scenic Hwy,Babson Park,Florida,33827,863
Weber State University,3750 Harrison Blvd,Ogden,Utah,84408,801
Webster University,470 E Lockwood Ave.,Saint Louis,Missouri,63119,314
Welch College,3606 West End Ave,Nashville,Tennessee,37205,615
Wellesley College,106 Central St,Wellesley,Massachusetts,2481,781
Wells College,170 State Rte 90,Aurora,New York,13026,315
Wentworth Institute of Technology,550 Huntington Ave,Boston,Massachusetts,2115,617
Wesley College,111 Wesley Cir,Florence,Mississippi,39073,601
Wesley College,120 N State St,Dover,Delaware,19901,302
Wesleyan College,4760 Forsyth Rd,Macon,Georgia,31210,478
Wesleyan University,237 High St,Middletown,Connecticut,6459,860
West Chester University of Pennsylvania,University Avenue and  High Street,West Chester,Pennsylvania,19383,610
West Liberty University,"PO Box 295, Route 88",West Liberty,West Virginia,26074,304
West Virginia State University,Rte 25,Institute,West Virginia,25112,304
West Virginia University,Presidents Office Box 6201,Morgantown,West Virginia,26506,304
West Virginia Wesleyan College,59 College Ave,Buckhannon,West Virginia,26201,304
Western Carolina University,,Cullowhee,North Carolina,28723,828
Western Connecticut State University,181 White Street,Danbury,Connecticut,6810,203
Western Governors University,"4001 South 700 East, Suite 700",Salt Lake City,Utah,84107,801
Western Illinois University,1 University Circle,Macomb,Illinois,61455,309
Western International University,1601 W. Fountainhead Parkway,Tempe,Arizona,85282,602
Western Kentucky University,1906 College Heights Blvd,Bowling Green,Kentucky,42101,270
Western Michigan University,1903 West Michigan Avenue,Kalamazoo,Michigan,49008,269
Western Nevada College,2201 West College Parkway,Carson City,Nevada,89703,775
Western New Mexico University,1000 W. College Ave,Silver City,New Mexico,88061,505
Western Oregon University,345 N Monmouth Ave,Monmouth,Oregon,97361,503
Western Washington University,516 High St,Bellingham,Washington,98225,360
Westfield State University,577 Western Ave,Westfield,Massachusetts,1086,413
Westminster College,1840 South 1300 East,Salt Lake City,Utah,84105,801
Westminster College,501 Westminster Ave,Fulton,Missouri,65251,573
Westminster College,North Market  Street,New Wilmington,Pennsylvania,16172,724
Westmont College,955 La Paz Rd,Santa Barbara,California,93108,805
Wheaton College,26 E Main St,Norton,Massachusetts,2766,508
Wheaton College,501 College Ave,Wheaton,Illinois,60187,630
Wheeling Jesuit University,316 Washington Ave,Wheeling,West Virginia,26003,304
Wheelock College,200 the Riverway,Boston,Massachusetts,2215,617
Whitman College,345 Boyer Ave,Walla Walla,Washington,99362,509
Whittier College,13406 E Philadelphia Street,Whittier,California,90601,562
Whitworth University,300 W Hawthorne Rd,Spokane,Washington,99251,509
Wichita State University,1845 Fairmount,Wichita,Kansas,67260,316
Wilberforce University,1055 N Bickett Rd,Wilberforce,Ohio,45384,937
Wiley College,711 Wiley Ave,Marshall,Texas,75670,903
Wilkes University,84 West South Street,Wilkes-Barre,Pennsylvania,18766,570
Willamette University,900 State St,Salem,Oregon,97301,503
William Carey University,498 Tuscan Ave,Hattiesburg,Mississippi,39401,601
William Jessup University,333 Sunset Blvd.,Rocklin,California,95765,916
William Jewell College,500 College Hill,Liberty,Missouri,64068,816
William Paterson University of New Jersey,300 Pompton Rd,Wayne,New Jersey,7470,973
William Peace University,15 E Peace St,Raleigh,North Carolina,27604,919
William Penn University,201 Trueblood Ave,Oskaloosa,Iowa,52577,641
William Woods University,One University Avenue,Fulton,Missouri,65251,573
Williams Baptist College,60 W Fulbright Avenue,Walnut Ridge,Arkansas,72476,870
Williams College,880 Main St,Williamstown,Massachusetts,1267,413
Wilmington College,251 Ludovic St,Wilmington,Ohio,45177,800
Wilmington University,320 Dupont Highway,New Castle,Delaware,19720,302
Wilson College,1015 Philadelphia Ave,Chambersburg,Pennsylvania,17201,717
Wingate University,220 North Camden Road,Wingate,North Carolina,28174,704
Winona State University,8th and Johnson St,Winona,Minnesota,55987,507
Winston-Salem State University,601 Martin Luther King Jr Dr,Winston-Salem,North Carolina,27110,336
Winthrop University,701 Oakland Avenue,Rock Hill,South Carolina,29733,803
Wisconsin Lutheran College,8800 W Bluemound Rd,Milwaukee,Wisconsin,53226,414
Wittenberg University,Ward St at N Wittenberg Ave,Springfield,Ohio,45504,937
Wofford College,429 N Church St,Spartanburg,South Carolina,29303,864
Woodbury University,7500 Glenoaks Blvd,Burbank,California,91510,818
Worcester Polytechnic Institute,100 Institute Road,Worcester,Massachusetts,1609,508
Worcester State University,486 Chandler St,Worcester,Massachusetts,1602,508
Wright State University,3640 Colonel Glenn Highway,Dayton,Ohio,45435,937
Xavier University of Louisiana,One Drexel Drive,New Orleans,Louisiana,70125,504
Xavier University,3800 Victory Parkway,Cincinnati,Ohio,45207,513
Yale University,105 Wall Street,New Haven,Connecticut,6520,203
Yeshiva University,500 W 185th St,New York,New York,10033,212
York College of Pennsylvania,Country Club Rd,York,Pennsylvania,17405,717
York College,1125 E 8th St,York,Nebraska,68467,402
Youngstown State University,One University Plaza,Youngstown,Ohio,44555,877